2023-05-11 01:13:29,INFO,Loading config...
2023-05-11 01:16:48,INFO,Loading config...
2023-05-11 01:17:44,INFO,Loading config...
2023-05-11 01:18:28,INFO,Loading config...
2023-05-11 01:20:43,INFO,Loading config...
2023-05-11 01:21:40,INFO,Loading config...
2023-05-11 01:24:26,INFO,Loading config...
2023-05-11 01:30:06,INFO,Loading config...
2023-05-11 01:33:33,INFO,Loading config...
2023-05-11 01:37:03,INFO,Loading config...
2023-05-11 01:45:46,INFO,Loading config...
2023-05-11 01:46:24,INFO,Loading config...
2023-05-11 01:46:42,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:46:42,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:46:42,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:46:43,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:46:43,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:46:43,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:46:44,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:46:44,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:46:44,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:46:44,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:46:44,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:46:45,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:46:45,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:46:45,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:46:45,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:46:45,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:46:46,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:46:46,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:46:46,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:46:46,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:46,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:47,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:47,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:47,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:47,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:47,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:47,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:48,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:48,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:48,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:48,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:48,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:48,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:49,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:49,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:49,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:49,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:49,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:49,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:49,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:50,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:50,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:50,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:50,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:50,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:50,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:51,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:51,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:51,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:51,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:51,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:51,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:52,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:52,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:52,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:52,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:52,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:52,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:53,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:53,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:53,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:53,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:53,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:53,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:54,INFO,Loading config...
2023-05-11 01:46:54,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:54,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:54,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:54,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:54,ERROR,Error in monitor_prices(): 
2023-05-11 01:46:54,ERROR,Error in monitor_prices(): 
2023-05-11 01:47:07,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:47:07,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:47:07,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:47:08,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:47:08,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:47:08,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:47:08,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:47:09,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:47:09,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:47:09,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:47:09,ERROR,Error in monitor_prices(): 'result'
2023-05-11 01:47:09,ERROR,Error in monitor_prices(): 'result'
2023-05-11 02:04:46,INFO,Loading config...
2023-05-11 02:04:59,ERROR,Error in monitor_prices(): 'result'
2023-05-11 02:05:00,ERROR,Error in monitor_prices(): 'result'
2023-05-11 02:05:00,ERROR,Error in monitor_prices(): 'result'
2023-05-11 02:05:00,ERROR,Error in monitor_prices(): 'result'
2023-05-11 02:05:00,ERROR,Error in monitor_prices(): 'result'
2023-05-11 02:05:00,ERROR,Error in monitor_prices(): 'result'
2023-05-11 02:05:01,ERROR,Error in monitor_prices(): 'result'
2023-05-11 02:05:01,ERROR,Error in monitor_prices(): 'result'
2023-05-11 02:05:01,ERROR,Error in monitor_prices(): 'result'
2023-05-11 02:05:01,ERROR,Error in monitor_prices(): 'result'
2023-05-11 02:05:02,ERROR,Error in monitor_prices(): 'result'
2023-05-11 02:05:02,ERROR,Error in monitor_prices(): 'result'
2023-05-11 02:05:02,ERROR,Error in monitor_prices(): 'result'
2023-05-11 02:05:02,ERROR,Error in monitor_prices(): 'result'
2023-05-11 02:05:02,ERROR,Error in monitor_prices(): 'result'
2023-05-11 02:05:03,ERROR,Error in monitor_prices(): 'result'
2023-05-11 02:05:03,ERROR,Error in monitor_prices(): 'result'
2023-05-11 02:05:03,ERROR,Error in monitor_prices(): 'result'
2023-05-11 02:05:03,ERROR,Error in monitor_prices(): 'result'
2023-05-11 02:05:03,ERROR,Error in monitor_prices(): 
2023-05-11 02:05:03,ERROR,Error in monitor_prices(): 
2023-05-11 02:05:04,ERROR,Error in monitor_prices(): 
2023-05-11 02:05:04,ERROR,Error in monitor_prices(): 
2023-05-11 02:05:04,ERROR,Error in monitor_prices(): 
2023-05-11 02:05:04,ERROR,Error in monitor_prices(): 
2023-05-11 02:05:04,ERROR,Error in monitor_prices(): 
2023-05-11 02:05:05,ERROR,Error in monitor_prices(): 
2023-05-11 02:05:05,ERROR,Error in monitor_prices(): 
2023-05-11 02:05:05,ERROR,Error in monitor_prices(): 
2023-05-11 02:05:05,ERROR,Error in monitor_prices(): 
2023-05-11 02:05:05,ERROR,Error in monitor_prices(): 
2023-05-11 02:05:05,ERROR,Error in monitor_prices(): 
2023-05-11 02:05:06,ERROR,Error in monitor_prices(): 
2023-05-11 02:05:06,ERROR,Error in monitor_prices(): 
2023-05-11 02:27:32,INFO,Loading config...
2023-05-11 02:27:45,ERROR,Error in monitor_prices(): 'result'
2023-05-11 02:27:46,ERROR,Error in monitor_prices(): 'result'
2023-05-11 02:27:46,ERROR,Error in monitor_prices(): 'result'
2023-05-11 02:27:47,ERROR,Error in monitor_prices(): 'result'
2023-05-11 02:28:35,INFO,Loading config...
2023-05-11 02:28:42,ERROR,Error in monitor_prices(): 'result'
2023-05-11 02:28:43,ERROR,Error in monitor_prices(): 'result'
2023-05-11 02:34:54,INFO,Loading config...
2023-05-11 02:36:17,INFO,Loading config...
2023-05-11 02:36:33,INFO,AMM balance: {'SOL': {'jsonrpc': '2.0', 'result': {'context': {'apiVersion': '1.13.7', 'slot': 193235623}, 'value': {'amount': '27472604', 'decimals': 6, 'uiAmount': 27.472604, 'uiAmountString': '27.472604'}}, 'id': 1}, 'NGMI': {'jsonrpc': '2.0', 'error': {'code': -32602, 'message': 'Invalid param: not a Token account'}, 'id': 2}}
2023-05-11 02:36:36,ERROR,Error in monitor_prices(): huobi requires "apiKey" credential
2023-05-11 02:36:36,INFO,AMM balance: {'SOL': {'jsonrpc': '2.0', 'result': {'context': {'apiVersion': '1.13.7', 'slot': 193235630}, 'value': {'amount': '27472604', 'decimals': 6, 'uiAmount': 27.472604, 'uiAmountString': '27.472604'}}, 'id': 1}, 'NGMI': {'jsonrpc': '2.0', 'error': {'code': -32602, 'message': 'Invalid param: not a Token account'}, 'id': 2}}
2023-05-11 02:36:36,ERROR,Error in monitor_prices(): huobi requires "apiKey" credential
2023-05-11 02:37:19,INFO,Loading config...
2023-05-11 02:37:39,INFO,AMM balance: {'NGMI': {'jsonrpc': '2.0', 'result': {'context': {'apiVersion': '1.13.7', 'slot': 193235763}, 'value': {'amount': '27472604', 'decimals': 6, 'uiAmount': 27.472604, 'uiAmountString': '27.472604'}}, 'id': 1}, 'SOL': {'jsonrpc': '2.0', 'error': {'code': -32602, 'message': 'Invalid param: not a Token account'}, 'id': 2}}
2023-05-11 02:37:41,ERROR,Error in monitor_prices(): huobi requires "apiKey" credential
2023-05-11 02:37:42,INFO,AMM balance: {'NGMI': {'jsonrpc': '2.0', 'result': {'context': {'apiVersion': '1.13.7', 'slot': 193235769}, 'value': {'amount': '27472604', 'decimals': 6, 'uiAmount': 27.472604, 'uiAmountString': '27.472604'}}, 'id': 1}, 'SOL': {'jsonrpc': '2.0', 'error': {'code': -32602, 'message': 'Invalid param: not a Token account'}, 'id': 2}}
2023-05-11 02:37:42,ERROR,Error in monitor_prices(): huobi requires "apiKey" credential
2023-05-11 02:37:42,INFO,AMM balance: {'NGMI': {'jsonrpc': '2.0', 'result': {'context': {'apiVersion': '1.13.7', 'slot': 193235769}, 'value': {'amount': '27472604', 'decimals': 6, 'uiAmount': 27.472604, 'uiAmountString': '27.472604'}}, 'id': 1}, 'SOL': {'jsonrpc': '2.0', 'error': {'code': -32602, 'message': 'Invalid param: not a Token account'}, 'id': 2}}
2023-05-11 02:37:42,ERROR,Error in monitor_prices(): huobi requires "apiKey" credential
2023-05-11 02:41:15,INFO,Loading config...
2023-05-11 02:41:29,INFO,Loading config...
2023-05-11 02:41:39,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:39,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:39,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:39,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:39,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:39,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:39,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:39,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:39,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:39,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:39,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:39,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:39,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:41:40,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:46:06,INFO,Loading config...
2023-05-11 02:46:25,ERROR,Error in monitor_prices(): local variable 'quote_token_balance' referenced before assignment
2023-05-11 02:46:26,ERROR,Error in monitor_prices(): local variable 'quote_token_balance' referenced before assignment
2023-05-11 02:46:26,ERROR,Error in monitor_prices(): local variable 'quote_token_balance' referenced before assignment
2023-05-11 02:46:26,ERROR,Error in monitor_prices(): local variable 'quote_token_balance' referenced before assignment
2023-05-11 02:48:49,INFO,Loading config...
2023-05-11 02:48:57,ERROR,Error in monitor_prices(): local variable 'quote_token_balance' referenced before assignment
2023-05-11 02:48:57,ERROR,Error in monitor_prices(): local variable 'quote_token_balance' referenced before assignment
2023-05-11 02:48:58,ERROR,Error in monitor_prices(): local variable 'quote_token_balance' referenced before assignment
2023-05-11 02:48:58,ERROR,Error in monitor_prices(): local variable 'quote_token_balance' referenced before assignment
2023-05-11 02:49:12,INFO,Loading config...
2023-05-11 02:49:26,INFO,AMM balance: {'NGMI': 27.472604, 'SOL': {'jsonrpc': '2.0', 'result': {'context': {'apiVersion': '1.13.7', 'slot': 193237227}, 'value': 37733897}, 'id': 2}}
2023-05-11 02:49:30,ERROR,Error in monitor_prices(): huobi requires "apiKey" credential
2023-05-11 02:49:31,INFO,AMM balance: {'NGMI': 27.472604, 'SOL': {'jsonrpc': '2.0', 'result': {'context': {'apiVersion': '1.13.7', 'slot': 193237233}, 'value': 37733897}, 'id': 2}}
2023-05-11 02:49:31,ERROR,Error in monitor_prices(): huobi requires "apiKey" credential
2023-05-11 02:51:17,INFO,Loading config...
2023-05-11 02:51:24,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:51:24,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:51:25,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:51:25,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:51:26,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:51:26,ERROR,Error in monitor_prices(): 'coroutine' object is not subscriptable
2023-05-11 02:51:49,INFO,Loading config...
2023-05-11 02:51:58,INFO,AMM balance: {'NGMI': 27.472604, 'SOL': 0.037733897}
2023-05-11 02:52:03,ERROR,Error in monitor_prices(): huobi requires "apiKey" credential
2023-05-11 02:52:04,INFO,AMM balance: {'NGMI': 27.472604, 'SOL': 0.037733897}
2023-05-11 02:52:04,ERROR,Error in monitor_prices(): huobi requires "apiKey" credential
